ID,MeanH,MeanA,DrawProb,League,LeagueRanking,NeutralField,rbS.FinalScoreH,rbS.FinalScoreA
49448,1.315,1.735,NA,E Club Frien,5,0,0,2
49453,0.922,1.627,NA,Eng. FA Cup,2,0,2,1
49483,1.244,1.096,NA,Eng. FA Cup,2,0,2,1
49488,1.241,1.728,NA,Eng. FA Cup,2,0,0,1
49493,3.307,0.475,NA,Eng. FA Cup,2,0,5,0
49498,1.803,0.836,NA,Eng. FA Cup,2,0,4,1
49503,1.35,0.97,NA,Eng. FA Cup,2,0,1,0
49508,1.369,1.231,NA,Eng. FA Cup,2,0,1,0
49553,1.002,1.517,NA,Mexico T Int,4,0,1,0
49558,0.998,1.491,NA,Mexico T Int,4,0,0,1
49563,1.689,0.861,NA,Mexico T Int,4,0,3,1
49578,1.038,1.033,NA,France 3,5,0,0,1
49583,1.231,1.099,NA,France 3,5,0,2,1
49588,1.122,1.148,NA,France 3,5,0,1,3
49593,1.154,0.886,NA,France 3,5,0,2,1
49598,1.741,0.658,NA,France 3,5,0,0,0
49603,1.127,1.373,NA,France 3,5,0,0,3
49653,1.391,1.249,0.277,Eng. L2,4,0,4,0
49658,1.902,0.757,NA,Eng. Premier,1,0,2,2
49663,1.092,1.178,0.345,French 2,3,0,2,1
49668,1.672,1.358,NA,E Club Frien,5,0,1,0
49688,1.971,1.239,NA,E Club Frien,5,0,1,0
49703,1.023,1.166,0.33,French 2,3,0,2,3
49728,1.573,0.867,NA,French 2,3,0,1,0
49748,1.524,1.456,NA,Scot. FA Cup,5,0,2,2
49758,0.624,2.343,NA,Greece Cup,5,0,0,3
49763,1.684,1.147,NA,E Club Frien,5,0,2,1
49768,1.473,1.407,NA,E Club Frien,5,0,0,2
50083,1.406,1.854,NA,E Club Frien,5,0,1,1
50088,0.894,2.447,NA,E Club Frien,5,0,0,2
50113,1.212,1.248,0.302,Eng L1      ,3,0,0,0
50123,2.183,0.646,0.183,Eng L1      ,3,0,2,1
50128,1.427,1.153,0.28,Eng L1      ,3,0,4,3
50143,1.265,1.235,0.3,Eng. L2,4,0,2,2
50148,1.408,1.232,NA,Eng. League Cup,3,0,5,1
50153,1.82,1.13,0.253,Dutch 1,2,0,2,0
50158,1.331,1.389,0.291,Dutch 1,2,0,4,0
50163,1.97,1.03,0.234,Dutch 1,2,0,1,2
50168,1.15,1.44,0.295,Belgian,3,0,0,0
50173,1.334,1.226,0.294,Belgian,3,0,1,1
50198,1.364,1.186,NA,Intl Friendl,3,0,0,1
50203,1.001,1.398,NA,Turkey SL,3,0,1,2
50208,0.946,1.473,NA,Turkey SL,3,0,2,5
50213,2.237,0.642,NA,Turkey SL,3,0,2,2
50223,1.45,1,NA,Turkey SL,3,0,2,0
50233,1.369,0.931,NA,Serie C1 B,5,0,1,1
50303,1.004,1.696,NA,Cyprus Cup,5,0,1,1
50308,0.805,1.793,NA,Cyprus Cup,5,0,2,1
50328,2.046,1.234,NA,E Club Frien,5,0,3,1
50333,2.287,1.133,NA,E Club Frien,5,0,1,2
50338,1.065,2.154,NA,E Club Frien,5,0,1,4
50353,1.295,1.015,0.313,French 1,1,0,1,2
50363,2.433,1.057,NA,E Club Frien,5,0,2,0
50398,2.174,1.186,0.217,Dutch 1,2,0,2,0
50403,1.111,1.318,0.283,Eng L1      ,3,0,2,2
50413,1.076,1.194,NA,Eng. League Cup,3,0,0,1
50418,1.565,1.475,NA,Dutch 2,3,0,1,1
50423,1.873,0.987,0.235,Dutch 1,2,0,5,1
50428,1.197,1.772,0.272,Dutch 1,2,0,2,1
50433,2.921,0.691,0.124,Dutch 1,2,0,3,1
50438,2.433,0.908,0.185,Dutch 1,2,0,5,1
50443,2.181,0.768,NA,Belgian 2,4,0,1,0
50448,1.66,0.84,NA,Belgian 2,4,0,0,0
50453,1.348,0.922,0.308,French 1,1,0,2,0
50458,1.269,0.821,0.312,French 1,1,0,1,1
50463,1.922,0.647,0.222,French 1,1,0,3,0
50468,1.45,0.89,0.293,French 1,1,0,1,0
50473,1.996,0.673,0.218,French 1,1,0,2,0
50478,1.446,0.874,0.302,French 1,1,0,3,1
50483,1.455,0.935,0.305,French 1,1,0,0,0
50673,2.005,1.035,NA,Peregrino Cu,5,0,1,1
50678,2.024,1.196,NA,Peregrino Cu,5,0,2,0
50683,2.215,1.375,NA,Club Friendly W,5,0,1,2
50688,2.091,1.019,NA,Club Friendly W,5,0,4,0
50703,1.412,1.788,NA,Club Friendly W,5,0,1,2
50708,1.447,1.383,NA,Peregrino Cu,5,0,2,2
50748,1.94,1.21,NA,E Club Frien,5,0,0,1
50753,1.472,1.388,NA,E Club Frien,5,0,1,1
50763,1.704,1.286,NA,E Club Frien,5,0,3,1
50773,1.502,1.178,0.283,Eng. FA Cup,2,0,0,1
50778,1.409,1.131,0.283,Eng L1      ,3,0,2,0
50783,1.453,1.277,0.285,Eng L1      ,3,0,0,4
50788,1.126,1.274,0.299,Eng L1      ,3,0,1,0
50793,2.272,1.228,NA,E Club Frien,5,0,1,0
50798,1.321,0.869,0.312,French 2,3,0,2,1
50803,1.364,0.926,0.312,French 2,3,0,0,1
50808,1.367,0.913,0.314,French 2,3,0,0,1
50813,1.28,1.09,0.312,French 2,3,0,1,0
50818,1.064,1.306,0.311,French 2,3,0,0,1
50823,1.527,0.813,0.287,French 2,3,0,2,2
50828,0.985,1.235,0.312,French 2,3,0,1,1
50833,1.164,1.086,0.324,French 2,3,0,1,1
50838,1.185,1.025,0.317,French 2,3,0,0,2
50843,1.323,0.947,0.315,French 2,3,0,1,1
50848,2.15,1.04,NA,Dutch 2,3,0,1,1
50853,1.29,1.469,NA,Dutch 2,3,0,2,2
50858,1.544,1.416,NA,Dutch 2,3,0,3,2
50863,2.056,1.024,NA,Dutch 2,3,0,4,1
50868,1.716,1.234,NA,Dutch 2,3,0,2,2
50873,1.55,1.26,NA,Dutch 2,3,0,1,2
50878,1.667,1.373,NA,Dutch 2,3,0,3,3
50883,1.337,1.533,NA,Dutch 2,3,0,0,4
50888,1.346,1.574,0.288,Dutch 1,2,0,3,0
50893,1.294,1.696,NA,Belgian,3,0,0,3
50908,0.742,1.506,0.282,Greek,4,0,0,1
50913,1.97,0.479,0.222,Greek,4,0,2,2
50948,1.066,1.105,0.319,Greek,4,0,1,0
50953,2.295,0.454,0.157,Greek,4,0,1,0
50958,0.912,1.128,0.32,Greek,4,0,1,0
50963,1.129,0.981,NA,France 3,5,0,0,0
50968,1.316,0.834,NA,Serie C1 B,5,0,1,1
50973,1.884,0.885,0.238,SpainCopaRey,2,0,0,0
50978,1.454,0.896,NA,Greece B Eth,4,0,0,0
50983,1.751,1.129,NA,E Club Frien,5,0,1,2
50988,2.197,0.833,NA,Turkey Cup,4,0,1,0
50993,1.159,1.431,NA,Turkey Cup,4,0,1,1
50998,1.083,1.347,0.287,SpainCopaRey,2,0,0,1
51003,1.318,1.202,0.297,SpainCopaRey,2,0,4,2
51018,1.168,1.252,0.291,SpainCopaRey,2,0,1,1
51023,2.072,0.868,0.19,SpainCopaRey,2,0,0,1
51028,1.734,0.875,0.249,SpainCopaRey,2,0,2,1
51033,1.653,1.307,NA,E Club Frien,5,0,2,4
51048,1.722,1.518,NA,E Club Frien,5,0,3,3
51153,0.671,2.005,0.202,Eng. FA Cup,2,0,0,2
51173,1.462,1.188,NA,Cyprus 1st D,5,0,1,2
51178,2.414,0.806,NA,Cyprus 1st D,5,0,0,0
51183,1.479,1.751,NA,E Club Frien,5,0,3,1
51188,2.079,1.161,NA,E Club Frien,5,0,1,3
51193,1.289,1.701,NA,E Club Frien,5,0,0,2
51198,2.393,0.526,NA,Scot Premier,3,0,4,0
51208,1.248,1.412,NA,Scot Premier,3,0,1,2
51223,1.618,0.912,0.267,Eng. Chship,2,0,2,0
51228,1.524,1.076,0.285,Eng. Chship,2,0,1,0
51233,2.243,1.047,NA,E Club Frien,5,0,3,0
51238,1.607,1.043,0.282,Eng. FA Cup,2,0,2,1
51243,2.119,0.71,0.195,Eng. FA Cup,2,0,3,0
51253,1.166,1.873,0.262,Eng. FA Cup,2,0,0,3
51258,1.381,1.019,0.296,Eng. FA Cup,2,0,1,4
51263,1.978,0.751,0.212,Eng. FA Cup,2,0,2,1
51268,2.238,0.651,0.204,Eng. FA Cup,2,0,2,0
51273,1.412,0.958,0.29,Eng. FA Cup,2,0,0,1
51278,1.6,0.86,0.264,Eng L1      ,3,0,2,1
51283,1.313,1.037,0.267,Eng L1      ,3,0,2,1
51288,1.604,1.066,0.271,Eng L1      ,3,0,1,3
51298,1.086,1.474,0.291,Eng L1      ,3,0,1,1
51318,2.108,1.112,NA,E Club Frien,5,0,3,3
51328,1.418,1.572,NA,E Club Frien,5,0,0,1
51333,2.499,0.762,NA,E Club Frien,5,0,1,1
51338,1.07,1.22,0.325,Serie B,2.5,0,1,1
51343,0.98,1.35,0.341,Serie B,2.5,0,0,2
51348,0.943,1.067,0.334,Serie B,2.5,0,1,2
51443,1.58,0.789,0.279,French 1,1,0,6,1
51448,1.484,0.836,0.299,French 1,1,0,2,2
51453,1.06,1.16,0.327,French 1,1,0,1,0
51458,1.132,0.978,0.318,French 1,1,0,0,0
51463,1.515,1.045,NA,Belgian 2,4,0,0,2
51468,1.411,1.33,NA,Belgian 2,4,0,1,2
51473,1.381,1.249,NA,Belgian 2,4,0,1,2
51478,1.29,1.45,NA,Belgian 2,4,0,3,1
51483,1.328,1.432,NA,Belgian 2,4,0,2,2
51488,1.443,1.037,NA,Belgian 2,4,0,1,2
51493,1.595,1.115,NA,Belgian,3,0,2,1
51498,1.407,1.174,NA,Belgian,3,0,1,1
51503,1.69,0.88,NA,Belgian,3,0,3,0
51508,1.629,0.951,NA,Belgian,3,0,0,0
51513,1.519,1.311,NA,Belgian,3,0,3,3
51518,1.536,1.104,NA,Belgian,3,0,2,0
51523,2.245,0.805,NA,Serie A,1.5,0,1,0
51533,1.172,1.418,NA,Eng. Conf. N,5,0,2,3
51538,1.317,1.113,NA,Greece B Eth,4,0,3,2
51558,2.017,0.973,0.234,Eng. L2,4,0,8,2
51563,1.241,1.139,NA,Scot. FA Cup,5,0,2,1
51578,1.979,0.991,NA,Scot. FA Cup,5,0,3,1
51593,1.677,0.993,0.256,Dutch 1,2,0,0,5
51598,1.273,1.907,0.247,Dutch 1,2,0,2,2
51608,1.763,0.817,NA,Cyprus 1st D,5,0,2,1
51613,0.893,2.086,NA,Scot Premier,3,0,0,1
51618,1.156,1.844,NA,E Club Frien,5,0,1,3
51643,2.128,0.862,0.201,Eng. FA Cup,2,0,3,1
51648,2.534,0.736,0.162,Dutch 1,2,0,1,2
51653,1.933,1.277,0.264,Dutch 1,2,0,1,1
51663,2.025,1.015,NA,Dutch 2,3,0,2,0
51668,2.023,1.487,NA,E Club Frien,5,0,1,1
51673,1.802,0.968,NA,Belgian 2,4,0,0,1
51678,1.3,1.44,NA,Belgian 2,4,0,1,2
51683,2.016,0.883,NA,Belgian 2,4,0,1,0
51688,1.045,1.604,NA,Serie A,1.5,0,0,0
51693,1.202,1.229,NA,Serie A,1.5,0,0,0
51698,1.781,0.748,0.239,Greek,4,0,2,1
51703,1.082,0.928,0.312,Greek,4,0,0,0
51708,2.29,0.67,NA,Serie A,1.5,0,2,0
51873,1.613,1.047,0.287,Eng. Premier,1,0,1,1
51903,1.579,1.081,0.274,Mexican,3,0,0,1
51908,1.386,1.245,0.286,Mexican,3,0,1,1
51918,1.571,0.989,0.27,Mexican,3,0,1,1
51928,1.332,1.118,0.289,Mexican,3,0,3,0
51933,1.684,0.966,0.264,Mexican,3,0,2,2
51943,1.788,1.042,0.257,Mexican,3,0,0,0
51958,1.319,1.331,NA,EngFA Trophy,5,0,2,0
51968,1.317,0.873,0.303,Segunda Liga,3,0,2,1
51973,1.442,0.798,0.288,Segunda Liga,3,0,1,0
51978,1.021,1.109,0.318,Segunda Liga,3,0,1,2
51983,1.443,0.787,0.285,Segunda Liga,3,0,2,4
51988,1.433,0.807,0.288,Segunda Liga,3,0,1,2
51993,1.315,0.985,0.299,Segunda Liga,3,0,1,1
51998,1.196,1.124,0.318,Segunda Liga,3,0,1,3
52038,2.072,0.888,NA,Scot. FA Cup,5,0,2,0
52043,1.404,0.916,NA,Serie C1 B,5,0,2,2
52048,1.681,0.838,NA,Turkey SL,3,0,1,2
52053,2.361,0.518,NA,Turkey SL,3,0,4,2
52058,0.966,1.623,NA,Turkey SL,3,0,0,5
52063,2.268,0.681,NA,Turkey SL,3,0,1,0
52068,2.784,0.687,NA,Turkey Cup,4,0,3,0
52073,2.931,0.469,NA,Turkey Cup,4,0,3,2
52088,1.548,1.392,NA,Paulista,5,0,1,1
52093,1.972,1.188,NA,Paulista,5,0,4,2
52098,1.547,1.373,NA,Paulista,5,0,2,0
52103,1.177,1.903,NA,Paulista,5,0,2,0
52108,1.244,1.505,NA,Paulista,5,0,2,2
52113,2.627,0.935,NA,Paulista,5,0,3,1
52118,1.147,1.843,NA,Paulista,5,0,1,2
52123,1.895,1.125,NA,Paulista,5,0,0,2
52128,2.693,0.869,NA,Carioca,5,0,2,0
52133,2.436,0.965,NA,Carioca,5,0,2,0
52138,1.876,1.024,NA,Carioca,5,0,0,0
52143,2.712,0.86,NA,Carioca,5,0,2,0
52148,2.018,1.102,NA,Carioca,5,0,1,2
52153,1.817,1.173,NA,Carioca,5,0,2,5
52158,1.226,0.995,NA,France 3,5,0,3,0
52168,1.163,1.157,NA,France 3,5,0,0,0
52173,1.88,0.809,NA,France 3,5,0,2,0
52183,0.975,1.045,NA,France 3,5,0,0,2
52188,1.831,0.527,NA,France 3,5,0,5,0
52193,1.12,0.96,NA,France 3,5,0,2,1
52208,1.423,1.237,NA,EngFA Trophy,5,0,1,4
52243,2.464,1.047,NA,E Club Frien,5,0,0,1
52248,0.573,2.817,0.129,Germany Cup,5,0,2,5
52253,1.542,1.148,0.293,Germany Cup,5,0,2,3
52258,1.554,1.256,0.289,Germany Cup,5,0,2,1
52363,1.176,1.165,0.309,Eng L1      ,3,0,2,2
52368,1.544,0.956,0.266,Eng L1      ,3,0,0,0
52373,1.6,0.86,0.262,Eng L1      ,3,0,2,0
52383,1.431,1.229,0.284,Eng L1      ,3,0,0,0
52388,1.366,1.164,0.292,Eng L1      ,3,0,1,0
52393,1.446,1.134,0.293,Eng L1      ,3,0,0,1
52398,1.666,1.204,0.284,Eng L1      ,3,0,1,0
52403,1.694,0.926,0.26,Eng L1      ,3,0,2,0
52413,1.174,1.146,0.303,Eng L1      ,3,0,0,1
52418,1.244,1.306,0.3,Eng L1      ,3,0,1,0
52423,1.435,1.005,0.29,Eng. Premier,1,0,1,0
52428,0.898,1.521,0.288,Eng. Premier,1,0,1,1
52433,1.438,0.882,0.288,Eng. Premier,1,0,0,0
52438,2.256,0.643,0.181,Eng. Premier,1,0,3,0
52443,1.326,0.994,0.295,Eng. Premier,1,0,2,0
52448,1.514,1.537,0.277,Germany Cup,5,0,2,1
52513,1.523,1.237,NA,Carioca,5,0,1,0
52518,2.242,0.928,NA,Carioca,5,0,4,1
52523,2.464,0.866,NA,Carioca,5,0,3,2
52528,2.021,0.969,NA,Carioca,5,0,1,0
52533,1.757,1.213,NA,Carioca,5,0,3,4
52538,2.606,0.614,NA,Carioca,5,0,4,1
52543,1.4,1.47,NA,Carioca,5,0,2,4
52548,2.486,0.744,NA,Carioca,5,0,2,2
52553,1.342,1.528,NA,Paulista,5,0,1,0
52558,1.57,1.48,NA,Paulista,5,0,1,2
52563,2.756,0.584,NA,Paulista,5,0,1,0
52568,1.446,1.354,NA,Paulista,5,0,0,0
52573,1.82,1.08,NA,Paulista,5,0,4,0
52578,1.732,1.148,NA,Paulista,5,0,0,1
52583,1.201,1.618,NA,Paulista,5,0,3,1
52588,1.402,1.358,NA,Paulista,5,0,1,0
52593,1.95,1.02,NA,Paulista,5,0,3,1
52598,1.305,1.745,NA,Paulista,5,0,0,1
52603,2.202,0.968,NA,Paulista,5,0,3,2
52608,2.418,0.842,NA,Carioca,5,0,3,0
52613,2.337,0.793,NA,Carioca,5,0,3,0
52618,2.385,1.036,NA,Carioca,5,0,5,1
52623,1.701,1.119,NA,Paulista,5,0,2,0
52628,0.913,2.025,NA,Paulista,5,0,1,1
52758,2.247,0.602,0.174,Portugal Cup,4,0,3,0
52763,1.661,0.668,NA,Africa N Cup,3,0,2,1
52778,1.815,0.744,NA,Africa N Cup,3,0,1,0
52798,1.063,1.227,NA,Africa N Cup,3,0,1,1
52808,3.538,0.434,NA,Africa N Cup,3,0,1,0
52813,2.587,0.573,NA,Africa N Cup,3,0,4,1
52818,1.464,0.916,NA,Africa N Cup,3,0,0,0
52823,1.961,0.878,NA,Africa N Cup,3,0,5,1
52828,2.721,0.57,NA,Africa N Cup,3,0,3,0
52833,1.768,0.922,NA,Africa N Cup,3,0,1,3
52838,1.316,1.004,NA,Africa N Cup,3,0,3,1
52848,2.807,0.734,NA,Africa N Cup,3,0,1,1
52858,2.424,0.626,NA,Africa N Cup,3,0,2,0
52868,1.5,1.34,NA,Paulista,5,0,2,1
52873,1.782,1.248,NA,Paulista,5,0,2,0
52878,1.723,1.207,NA,Paulista,5,0,2,0
52903,1.661,0.658,NA,Portugal Cup,3,0,0,1
52908,2.295,0.524,NA,Portugal Cup,3,0,1,0
52913,1.589,0.851,NA,Portugal Cup,3,0,1,0
52918,2.489,0.521,NA,Portugal Cup,3,0,2,0
52923,0.994,1.526,NA,Portugal Cup,3,0,0,1
52933,1.084,1.057,NA,Portugal Cup,3,0,4,1
52938,1.035,1.245,NA,Portugal Cup,3,0,1,0
52943,1.496,0.824,NA,Portugal Cup,3,0,1,0
52953,2.279,0.69,NA,Portugal Cup,3,0,3,0
52958,2.387,0.503,NA,Portugal Cup,3,0,1,0
52963,2.269,0.48,NA,Portugal Cup,3,0,4,0
53283,1.997,0.963,0.231,Bundesliga 2,2,0,1,1
53288,1.286,1.454,0.281,Bundesliga 2,2,0,0,2
53293,1.839,0.8,0.232,Bundesliga 2,2,0,1,1
53298,1.094,1.976,NA,E Club Frien,5,0,1,2
53308,1.493,0.847,0.29,France Cup,2,0,0,3
53313,0.758,2.16,NA,Bundesliga,1,0,1,2
53398,2.593,0.999,NA,E Club Frien,5,0,3,1
53438,1.259,1.331,0.299,Eng. Conf.,5,0,2,2
53443,1.289,2.051,NA,Club Friendly W,5,0,2,2
53468,1.937,0.963,NA,Eng. Conf. N,5,0,2,4
53473,2.343,0.746,0.178,Eng. Conf.,5,0,5,0
53478,1.647,1.153,NA,Eng. Conf. N,5,0,0,1
53508,1.507,1.293,NA,Eng. Conf. N,5,0,1,2
53538,1.08,1.86,NA,Eng. Conf. N,5,0,3,1
53548,1.471,1.179,NA,Eng. Conf.,5,0,0,1
53553,1.47,1,NA,Intl Friendl,3,0,2,0
53563,2.287,1.133,NA,E Club Frien,5,0,3,0
53578,1.347,1.493,0.285,Bundesliga,1,0,0,1
53583,1.567,1.193,0.28,Bundesliga,1,0,0,3
53588,1.19,1.56,0.277,Bundesliga,1,0,3,3
53593,1.321,1.289,0.291,Bundesliga,1,0,2,0
53693,1.378,1.282,NA,E Club Frien,5,0,1,0
53698,1.122,0.988,NA,Serie C1 B,5,0,1,2
53708,1.354,0.946,NA,Italy Serie C1 A,5,0,1,1
53718,1.643,1.527,NA,E Club Frien,5,0,1,1
53723,2.185,0.804,0.211,Bundesliga 2,2,0,1,1
53728,1.3,1.15,0.289,Bundesliga 2,2,0,2,1
53733,1.858,0.962,0.245,Bundesliga 2,2,0,2,0
53738,1.54,1.12,0.292,Bundesliga 2,2,0,0,3
53743,1.152,1.358,0.284,Bundesliga 2,2,0,1,1
53748,0.442,2.455,NA,France Cup,2,0,0,1
53758,1.537,1.523,0.285,Swiss,3,0,2,0
53763,1.786,1.034,0.267,Swiss,3,0,0,1
53768,1.561,1.189,0.29,Swiss,3,0,3,1
53773,2.453,0.868,0.18,Bundesliga,1,0,1,2
53778,1.71,1.02,0.272,Bundesliga,1,0,4,1
53783,1.43,0.87,NA,France Cup,2,0,3,1
53808,1.47,1.26,NA,Scot. FA Cup,5,0,1,0
53818,1.92,0.98,0.242,Eng. Chship,2,0,2,1
53828,1.648,0.852,0.26,Eng L1      ,3,0,2,1
53838,1.286,1.274,0.291,Eng. Chship,2,0,1,2
53843,1.081,1.448,0.288,Eng. Chship,2,0,1,0
53848,1.392,1.068,0.299,Eng. Chship,2,0,3,0
53858,1.444,0.966,0.29,Eng. Chship,2,0,1,0
53863,1.501,0.989,0.278,Eng. Chship,2,0,1,1
53868,1.521,1.049,0.277,Eng. Chship,2,0,4,0
53873,1.202,1.288,0.301,Eng. Chship,2,0,2,2
53878,1.305,1.015,0.296,Eng. Chship,2,0,2,1
53883,1.387,1.063,0.289,Eng. Chship,2,0,3,0
53968,1.379,0.791,NA,Serie C1 B,5,0,1,1
53973,1.483,0.977,0.292,SpainCopaRey,2,0,1,0
53978,0.896,1.862,NA,Serie A,1.5,0,2,1
53983,1.34,1.1,0.302,SpainCopaRey,2,0,1,0
53988,1.345,0.865,NA,SpainCopaRey,2,0,2,0
53993,1.225,1.305,NA,SpainCopaRey,2,0,0,0
53998,0.933,2.226,NA,Club Friendl,5,0,3,2
54033,1.047,1.193,NA,Portugal Primeira Liga,2,0,1,3
54038,1.24,0.89,NA,Portugal 2,4,0,1,1
54043,1.597,0.893,NA,Portugal 2,4,0,0,0
