ID,MeanH,MeanA,DrawProb,League,LeagueRanking,NeutralField,rbS.FinalScoreH,rbS.FinalScoreA
54048,1.246,0.984,NA,Portugal 2,4,0,2,2
54053,1.261,1.009,NA,Portugal 2,4,0,1,1
54058,1.222,1.048,NA,Portugal 2,4,0,3,1
54063,1.279,1.011,NA,Portugal 2,4,0,1,2
54068,1.061,1.259,NA,Portugal 2,4,0,2,1
54073,1.24,0.9,0.305,Portugal Primeira Liga,2,0,1,1
54078,1.217,0.933,0.31,Portugal Primeira Liga,2,0,1,0
54083,1.18,1.02,0.31,Portugal Primeira Liga,2,0,3,1
54088,1.355,0.885,0.297,Portugal Primeira Liga,2,0,0,0
54093,1.08,1.03,0.316,Portugal Primeira Liga,2,0,2,0
54098,1.317,0.933,NA,Portugal Primeira Liga,2,0,2,0
54103,1.366,0.994,NA,Italy Cup,2.5,0,3,2
54108,1.332,1.398,NA,Italy Cup,2.5,0,1,1
54113,1.673,0.977,NA,Italy Cup,2.5,0,2,2
54118,1.273,1.167,NA,Italy Cup,2.5,0,2,1
54148,1.007,1.262,0.364,Turkey Cup,4,0,3,0
54153,1.104,1.355,NA,Turkey Cup,4,0,2,1
54158,1.644,1.016,NA,Turkey Cup,4,0,3,2
54163,1.616,0.703,NA,Portugal Cup,4,0,3,0
54168,2.24,0.499,NA,Portugal Cup,4,0,3,1
54268,1.338,1.022,NA,Australia,4,0,0,0
54273,1.109,1.181,0.31,Segunda Liga,3,0,0,0
54313,1.16,1.14,0.305,La Liga,1,0,1,3
54318,1.505,0.935,NA,La Liga,1,0,1,2
54323,1.235,1.205,0.316,La Liga,1,0,3,1
54328,1.611,0.839,NA,La Liga,1,0,0,1
54333,1.328,1.123,0.309,La Liga,1,0,1,0
54338,1.577,0.762,0.264,La Liga,1,0,2,3
54343,1.367,1.173,0.307,La Liga,1,0,2,2
54348,1.248,1.112,0.334,Segunda Liga,3,0,4,3
54353,1.321,0.849,0.314,Segunda Liga,3,0,1,3
54358,1.036,0.974,0.321,Segunda Liga,3,0,1,0
54363,1.109,1.281,0.331,Segunda Liga,3,0,0,2
54368,1.225,0.945,0.307,Segunda Liga,3,0,2,1
54373,1.344,1.136,NA,Australia,4,0,2,0
54378,0.783,1.854,NA,La Liga,1,0,1,1
54383,1.974,0.946,NA,La Liga,1,0,3,2
54403,1.046,1.573,0.288,Mexican,3,0,1,1
54408,1.412,1.298,0.298,Mexican,3,0,2,1
54413,1.348,0.852,0.303,Segunda Liga,3,0,1,1
54418,1.083,1.217,0.299,Segunda Liga,3,0,1,1
54423,1.308,0.922,0.299,Segunda Liga,3,0,1,1
54428,1.313,0.947,0.296,Segunda Liga,3,0,1,1
54438,1.229,1.291,0.298,Mexican,3,0,3,2
54443,1.188,1.083,0.326,Segunda Liga,3,0,1,2
54448,1.852,0.827,0.242,La Liga,1,0,2,1
54458,1.606,0.934,0.268,Mexican,3,0,1,2
54908,1.515,1.165,NA,E Club Frien,5,0,0,1
54918,1.715,0.995,NA,Eng. Conf.,5,0,2,1
54958,1.334,1.216,NA,Eng. FA Cup,2,0,1,4
54963,1.103,1.257,NA,Eng. FA Cup,2,0,0,1
54983,2.061,1.079,NA,Braz  Gaucho,5,0,2,2
55023,2.161,0.658,NA,Turkey SL,3,0,3,1
55033,1.311,1.359,NA,Paulista,5,0,1,1
55038,1.509,1.481,NA,Paulista,5,0,1,0
55043,1.179,1.361,NA,Turkey SL,3,0,1,4
55048,1.678,1.052,NA,Paulista,5,0,0,0
55058,1.872,1.128,NA,Paulista,5,0,3,0
55063,1.954,0.986,NA,Paulista,5,0,2,0
55068,1.477,1.393,NA,Paulista,5,0,3,2
55073,1.805,1.165,NA,Paulista,5,0,3,0
55473,2.155,1.175,0.241,Dutch 1,2,0,7,0
55478,1.391,1.259,0.295,Dutch 1,2,0,0,2
55483,1.474,1.406,0.276,Dutch 1,2,0,1,1
55488,1.295,1.545,0.282,Dutch 1,2,0,0,2
55493,1.927,1.323,0.254,Dutch 1,2,0,3,0
55503,1.7,1.21,0.261,Dutch 1,2,0,1,1
55508,1.9,1.19,0.257,Dutch 1,2,0,2,0
55513,1.679,1.241,0.288,Dutch 1,2,0,2,0
55518,1.39,1.46,0.28,Dutch 1,2,0,0,1
55538,2.316,0.523,0.179,Belgian,3,0,2,1
55543,1.408,1.012,NA,Belgian,3,0,2,0
55548,2.244,0.655,NA,Belgian,3,0,1,0
55553,2.241,0.678,NA,Belgian,3,0,1,0
55558,1.414,1.196,NA,Belgian,3,0,1,0
55563,1.869,0.941,NA,Belgian,3,0,1,1
55568,1.292,1.638,NA,Belgian,3,0,0,0
55573,0.895,1.624,NA,Belgian,3,0,1,1
55578,1.647,0.773,NA,Belgian,3,0,1,1
55583,1.497,1.283,NA,Belgian,3,0,0,0
55613,0.843,1.576,0.277,Eng. Premier,1,0,1,3
55618,1.452,0.978,0.29,Eng. Premier,1,0,0,2
55623,0.777,1.542,0.265,Eng. Premier,1,0,1,1
56233,1.326,0.864,NA,French 2,3,0,2,0
56238,1.285,0.885,NA,French 2,3,0,1,0
56243,1.374,0.846,NA,French 2,3,0,2,1
56248,1.124,1.017,NA,French 2,3,0,3,1
56253,1.982,0.917,0.199,Dutch 1,2,0,2,1
56258,1.522,0.838,NA,French 2,3,0,0,0
56263,1.807,1.013,0.263,Bundesliga,1,0,2,1
56358,1.635,1.045,0.267,Eng. L2,4,0,0,1
56383,1.937,1.073,NA,E Club Frien,5,0,1,1
56628,1.425,1.205,NA,Scot Premier,3,0,1,1
56633,1.625,0.895,0.282,Eng. Premier,1,0,4,1
56653,1.016,1.764,NA,Cyprus 1st D,5,0,1,1
56658,2.207,0.632,NA,Cyprus 1st D,5,0,5,1
56668,1.22,1.71,0.268,Eng. Chship,2,0,2,1
56673,1.551,0.738,NA,French 1,1,0,0,0
56683,1.131,1.149,0.3,Eng L1      ,3,0,2,1
56688,1.218,1.212,NA,Scot Premier,3,0,1,1
56693,2.458,0.611,NA,Scot Premier,3,0,2,0
56698,1.868,0.962,NA,Scot Premier,3,0,1,0
56703,2.026,0.874,NA,Scot Premier,3,0,2,0
56708,1.205,1.066,0.317,Eng. Premier,1,0,0,1
56713,1.782,0.788,0.246,Eng. Premier,1,0,1,0
56718,1.487,0.913,0.29,Eng. Premier,1,0,1,0
56723,1.321,1.059,0.29,Eng. Chship,2,0,2,4
56728,1.485,1.105,0.282,Eng. Chship,2,0,2,3
56733,1.622,0.858,0.253,Eng. Chship,2,0,0,0
56738,1.408,1.072,0.291,Eng. Chship,2,0,1,0
56743,1.486,1.174,0.278,Eng. Chship,2,0,1,2
56748,1.517,1.063,0.288,Eng. Chship,2,0,2,2
56753,1.62,0.95,0.269,Eng. Chship,2,0,1,1
56758,1.524,0.936,0.275,Eng. Chship,2,0,2,1
56763,1.283,1.037,0.294,Eng. Premier,1,0,2,0
56768,1.574,0.806,0.27,Eng. Premier,1,0,1,1
56773,0.875,1.943,0.24,Eng. Premier,1,0,0,3
56778,1.968,1.022,0.235,Bundesliga,1,0,2,1
56783,1.815,0.895,0.249,Bundesliga,1,0,1,1
56788,1.696,1.044,0.265,Bundesliga,1,0,2,2
56793,1.715,1.105,0.266,Bundesliga,1,0,3,3
56798,1.995,0.995,0.239,Bundesliga,1,0,1,3
56803,1.531,1.229,0.284,Bundesliga,1,0,1,1
56808,1.524,0.936,0.309,Serie B,2.5,0,2,3
56813,1.079,1.361,0.327,Serie B,2.5,0,2,2
56818,1.367,1.064,0.343,Serie B,2.5,0,3,0
56823,0.914,1.536,0.303,Serie B,2.5,0,1,1
56828,1.729,0.851,0.283,Serie B,2.5,0,3,0
56833,0.952,1.367,0.339,Serie B,2.5,0,2,4
56843,1.855,0.794,0.26,Serie B,2.5,0,1,0
56848,1.194,1.096,0.349,Serie B,2.5,0,2,2
56853,1.853,0.807,0.251,Serie B,2.5,0,1,0
56873,1.407,1.174,NA,Eng. Conf.,5,0,2,1
56878,1.341,0.869,0.3,Eng. Chship,2,0,0,1
56883,2.15,0.99,0.212,Swiss,3,0,3,0
56888,1.278,1.732,0.292,Swiss,3,0,1,0
56893,1.119,1.42,NA,Serie A,1.5,0,2,2
56903,1.896,1.224,0.256,Dutch 1,2,0,1,1
57018,2.59,0.61,NA,Belgian,3,0,0,0
57023,1.925,0.895,NA,Belgian,3,0,2,0
57028,2.505,0.624,NA,Serie A,1.5,0,2,0
57253,1.085,2.225,NA,Ger.A.Jun.SS,5,0,0,2
57263,1.653,1.487,NA,Ger.A.Jun.SS,5,0,2,1
57283,1.001,2.602,NA,Ger.A.Jun.W,5,0,2,2
57288,3.277,0.555,NA,Ger.A.Jun.W,5,0,8,2
57298,2.791,0.75,NA,Ger.A.Jun.W,5,0,3,5
57328,1.261,1.369,0.288,Dutch 1,2,0,1,1
57333,1.332,1.768,0.268,Dutch 1,2,0,2,1
57343,2.484,1.048,NA,Ger.A.Jun.W,5,0,0,2
57353,2.122,0.447,0.189,Eng. Premier,1,0,1,2
57358,0.913,1.896,0.237,Scot Premier,3,0,1,5
57378,1.306,1.214,NA,Cyprus 1st D,5,0,0,0
57383,2.84,0.32,NA,Cyprus 1st D,5,0,4,0
57388,1.535,1.195,0.294,Bundesliga 2,2,0,0,2
57393,1.616,0.994,0.281,Bundesliga 2,2,0,1,0
57398,1.72,1.1,0.275,Bundesliga 2,2,0,1,2
57403,1.043,1.407,0.294,Bundesliga 2,2,0,3,2
57408,1.382,1.369,0.297,Bundesliga 2,2,0,4,2
57423,1.258,1.522,0.291,Dutch 1,2,0,5,2
57428,1.96,1.11,0.252,Dutch 1,2,0,0,1
57433,1.073,1.477,NA,Serie A,1.5,0,1,2
57438,1.316,1.175,NA,Serie A,1.5,0,3,1
57443,1.718,1.092,NA,Serie A,1.5,0,2,0
57448,1.895,0.754,NA,Serie A,1.5,0,1,0
57453,1.184,1.146,NA,Serie A,1.5,0,1,1
57458,1.17,1.23,NA,Serie A,1.5,0,1,0
57463,1.238,1.112,NA,Serie A,1.5,0,1,1
57478,1.146,1.254,NA,Belgian 2,4,0,1,2
57483,1.944,0.825,NA,Belgian 2,4,0,2,1
57488,1.333,0.857,0.306,Eng. Premier,1,0,0,0
57493,1.422,1.408,0.286,Swiss,3,0,3,3
57498,1.371,1.279,0.289,Swiss,3,0,2,0
57503,1.187,1.273,0.299,Swiss,3,0,2,2
57518,2.038,1.042,0.232,Bundesliga,1,0,1,1
57523,1.257,1.403,0.297,Bundesliga,1,0,2,3
57528,1.319,1.161,NA,Australia,4,0,2,0
57533,1.231,1.069,NA,French 1,1,0,1,4
57538,1.364,1.606,NA,Belgian,3,0,2,1
57553,1.568,1.382,NA,Eng. Conf.,5,0,1,0
57558,0.824,1.704,NA,Serie A,1.5,0,0,2
57563,1.57,1.31,NA,Belgian,3,0,1,3
57568,1.045,1.026,NA,French 1,1,0,0,2
57768,1.391,0.929,0.28,Eng L1      ,3,0,0,2
57888,1.121,1.269,0.292,Eng L1      ,3,0,1,1
57898,1.403,1.117,0.283,Eng L1      ,3,0,1,0
57903,1.609,0.851,0.256,Eng L1      ,3,0,2,0
57928,1.952,1.038,0.235,Eng. Conf.,5,0,1,0
57938,1.107,1.792,0.263,Scot. FA Cup,5,0,0,2
57943,1.267,1.443,NA,Turkey SL,3,0,0,4
57948,2.035,0.865,NA,Italy Cup,2.5,0,1,0
57958,1.467,1.083,NA,Italy Cup,2.5,0,2,1
57963,1.706,0.864,NA,Italy Cup,2.5,0,1,2
57968,0.767,1.99,NA,Serie A,1.5,0,0,1
57973,1.437,1.093,0.304,Spain Cup,2,0,2,1
57978,1.281,1.309,NA,Italy Cup,2.5,0,2,3
57983,1.997,0.822,NA,Spain Cup,2,0,1,0
57988,1.557,0.913,0.284,Spain Cup,2,0,3,2
57993,1.337,0.973,NA,Spain Cup,2,0,3,3
58098,2.068,1.412,NA,Carioca,5,0,2,0
58143,2.103,0.656,NA,Portugal Cup,3,0,4,1
58148,1.796,0.653,NA,Portugal Cup,3,0,2,1
58158,0.952,1.218,0.307,Portugal Primeira Liga,2,0,1,1
58163,1.75,0.861,NA,Portugal 2,4,0,1,0
58168,2.458,0.431,0.14,Portugal Primeira Liga,2,0,4,0
58173,1.965,0.584,0.205,Portugal Primeira Liga,2,0,0,0
58178,0.986,1.064,NA,Portugal 2,4,0,2,1
58183,1.512,1.028,NA,Portugal 2,4,0,4,0
58188,1.521,1.049,NA,Portugal 2,4,0,2,2
58193,1.261,0.809,NA,Portugal 2,4,0,0,0
58198,1.346,0.914,NA,Portugal 2,4,0,3,1
58203,1.279,0.951,0.312,Portugal Primeira Liga,2,0,4,3
58208,1.161,1.059,0.316,Portugal Primeira Liga,2,0,1,0
58213,1.477,0.743,0.277,Portugal Primeira Liga,2,0,2,1
58218,0.896,1.323,0.298,Portugal Primeira Liga,2,0,1,0
58223,1.317,0.873,0.297,Portugal Primeira Liga,2,0,1,2
58228,1.495,1.015,0.283,Mexican,3,0,4,0
58233,1.595,1.075,0.281,Mexican,3,0,0,0
58238,1.243,1.587,0.28,Mexican,3,0,1,1
58243,1.721,0.949,0.263,Mexican,3,0,1,0
58248,1.691,0.969,0.264,Mexican,3,0,6,0
58253,1.881,0.929,0.239,Mexican,3,0,1,2
58263,1.147,1.173,NA,Portugal 2,4,0,1,1
58268,1.452,0.908,NA,Portugal 2,4,0,0,2
58273,1.349,1.141,0.299,Mexican,3,0,2,0
58278,1.403,1.117,0.298,Mexican,3,0,1,1
58858,1.166,1.364,NA,Scot. FA Cup,5,0,0,0
58863,2.582,0.748,NA,Braz Mineiro,5,0,2,1
58868,0.973,1.826,0.236,Scot. FA Cup,5,0,0,0
58908,1.197,1.083,0.289,Eng L1      ,3,0,1,0
58913,1.499,0.851,0.276,Eng L1      ,3,0,3,0
58923,1.324,1.336,0.301,Eng L1      ,3,0,2,1
58933,1.332,1.028,0.284,Eng L1      ,3,0,1,1
58938,1.678,0.962,0.254,Eng L1      ,3,0,3,2
58953,1.234,1.076,0.3,Eng L1      ,3,0,1,0
58968,1.827,0.993,0.255,Eng. Chship,2,0,0,0
58988,1.242,1.158,0.291,Eng. Chship,2,0,0,1
58993,1.536,1.134,0.279,Eng. Chship,2,0,2,4
58998,1.584,0.936,0.273,Eng. Chship,2,0,3,0
59003,1.346,0.994,0.283,Eng. Chship,2,0,1,1
59008,1.325,1.055,0.299,Eng. Chship,2,0,0,1
59013,1.296,1.264,0.285,Eng. Chship,2,0,0,0
59023,1.317,1.113,0.279,Eng. Chship,2,0,0,0
59028,1.658,0.892,0.278,Serie B,2.5,0,0,0
59033,1.24,1.01,0.322,Serie B,2.5,0,0,2
59038,1.004,1.355,0.341,Serie B,2.5,0,1,2
59048,1.397,0.963,0.34,Serie B,2.5,0,4,0
59053,1.339,1.011,0.331,Serie B,2.5,0,0,0
59063,1.97,0.639,0.213,Serie B,2.5,0,3,1
59068,1.498,1.002,0.315,Serie B,2.5,0,2,1
59078,1.825,0.794,0.25,Serie B,2.5,0,3,1
59218,1.335,0.985,0.292,Copa Liber.,2,0,4,3
59223,1.989,0.991,0.26,Copa Liber.,2,0,1,0
59463,2.05,0.94,NA,Chilean,4,0,0,2
59468,1.326,1.703,NA,Chilean,4,0,0,0
59473,1.018,1.881,NA,Chilean,4,0,0,2
59528,1.162,1.378,NA,Turkey Cup,4,0,0,1
59538,0.919,1.74,NA,Turkey Cup,4,0,1,0
59543,0.899,1.61,0.29,La Liga,1,0,2,0
59583,1.141,0.829,NA,Serie C1 B,5,0,1,0
59593,1.646,1.004,0.282,La Liga,1,0,1,0
59598,1.427,1.103,0.283,La Liga,1,0,0,2
59603,1.128,1.412,0.293,La Liga,1,0,1,2
59978,1.972,0.988,NA,E Club Frien,5,0,1,1
59993,2.215,1.265,NA,Carioca,5,0,1,1
60003,2.399,0.822,NA,Carioca,5,0,2,0
60008,2.318,0.953,NA,Carioca,5,0,2,1
60023,2.79,0.964,NA,Carioca,5,0,1,1
60028,1.342,1.548,NA,Carioca,5,0,2,3
60058,2.599,1.033,NA,Carioca,5,0,4,0
60063,2.749,0.844,NA,Carioca,5,0,6,1
60068,1.434,1.456,NA,Carioca,5,0,1,4
60143,1.561,1.339,NA,E Club Frien,5,0,1,0
60168,2.439,0.831,0.184,Scot Premier,3,0,4,2
60183,0.576,2.031,0.225,UEFA Cup,1,0,2,2
60188,1.255,1.075,NA,Club Friendl,5,0,0,2
60213,0.918,1.301,0.31,UEFA Cup,1,0,1,3
60218,0.942,1.487,0.288,UEFA Cup,1,0,0,1
60223,0.849,1.68,0.273,UEFA Cup,1,0,1,2
60228,0.978,1.161,0.299,UEFA Cup,1,0,1,0
60238,1.063,1.757,NA,EngFA Trophy,5,0,0,2
60248,1.422,1.368,NA,Eng. Conf. N,5,0,1,0
60253,1.619,1.281,NA,Eng. Conf.,5,0,0,0
60278,2.25,1.051,NA,Braz  Gaucho,5,0,0,1
60313,1.106,1.673,NA,Paulista,5,0,0,0
60318,2.279,0.831,NA,Paulista,5,0,0,0
60328,1.405,1.505,NA,Paulista,5,0,1,0
60338,1.433,1.297,NA,Paulista,5,0,0,0
60343,1.936,0.984,NA,Paulista,5,0,3,1
60348,1.835,1.105,NA,Paulista,5,0,0,3
60388,1.906,1.164,NA,Paulista,5,0,3,0
60393,1.272,1.548,NA,Paulista,5,0,1,1
60398,1.662,1.188,NA,Paulista,5,0,3,1
60403,1.773,1.127,NA,Paulista,5,0,1,0
60408,1.271,1.589,NA,Paulista,5,0,0,2
60418,1.919,1.011,NA,Paulista,5,0,1,2
60503,1.521,1.049,NA,Finland Cup,5,0,6,4
60573,1.335,1.785,NA,E Club Frien,5,0,0,1
60588,1.632,0.656,NA,E Club Frien,5,0,0,0
60608,1.376,1.474,NA,La Manga Cup,5,0,0,2
60803,1.261,1.009,NA,French 2,3,0,0,0
60808,1.3,0.789,NA,French 2,3,0,1,0
60813,0.845,1.494,NA,French 2,3,0,3,4
60818,1.175,1.035,NA,French 2,3,0,2,2
60823,1.109,1.181,NA,French 2,3,0,0,1
60828,1.108,0.962,NA,French 2,3,0,2,1
60838,3.031,0.792,0.124,Dutch 1,2,0,6,2
60843,1.312,0.928,NA,French 2,3,0,2,0
60848,1.96,1,0.24,Bundesliga,1,0,1,2
60853,1.496,1.384,0.278,Belgian,3,0,3,2
60888,1.396,1.334,NA,La Manga I.T,5,0,1,0
61358,1.427,1.113,NA,German Reg.,5,0,1,0
61363,1.321,1.179,NA,German Reg.,5,0,1,1
61368,1.185,1.314,NA,German Reg.,5,0,2,0
61373,1.37,1.12,NA,German Reg.,5,0,2,0
61378,1.432,1.228,NA,German Reg.,5,0,1,2
61383,1.118,1.082,NA,German Reg.,5,0,0,1
61388,1.951,0.949,NA,Cyprus 1st D,5,0,1,0
61398,2.163,0.866,NA,Cyprus 1st D,5,0,2,1
61403,1.76,1.55,NA,Ger.A.Jun.W,5,0,1,0
61408,1.406,1.254,0.282,Scot Premier,3,0,1,1
61418,1.381,0.929,0.269,Scot Premier,3,0,4,0
61423,2.26,0.76,0.17,Scot Premier,3,0,3,0
61433,1.514,0.846,0.267,Eng L1      ,3,0,2,0
61438,1.84,1.09,0.25,Eng L1      ,3,0,2,1
61443,0.948,1.791,0.251,Eng L1      ,3,0,0,2
61453,1.619,0.77,0.256,Eng L1      ,3,0,1,0
61458,1.482,0.998,0.273,Eng L1      ,3,0,4,0
61463,1.336,1.164,0.289,Eng L1      ,3,0,0,1
61473,1.291,1.109,0.295,Eng L1      ,3,0,1,1
61478,1.218,1.022,0.318,Eng. Chship,2,0,4,0
61483,1.669,0.891,0.276,Eng. Chship,2,0,2,1
61488,1.646,0.974,0.287,Eng. Chship,2,0,1,1
61498,2.692,0.478,0.123,Eng. FA Cup,2,0,1,2
61508,2.807,0.444,0.092,Eng. FA Cup,2,0,3,1
61513,1.383,0.967,0.3,Eng. FA Cup,2,0,2,0
61518,1.092,0.988,NA,So Africa PL,5,0,0,1
61533,1.272,0.888,NA,So Africa PL,5,0,2,0
61538,1.281,1.269,0.288,Bundesliga,1,0,1,0
61543,1.775,0.995,NA,Bundesliga,1,0,1,0
61548,1.474,1.406,0.288,Bundesliga,1,0,0,2
61553,2.409,0.771,NA,Bundesliga,1,0,2,0
61558,1.314,1.506,0.282,Bundesliga,1,0,2,2
61563,1.243,1.597,0.288,Bundesliga,1,0,2,3
61568,1.705,0.875,0.268,Serie B,2.5,0,1,0
61573,1.135,1.225,0.339,Serie B,2.5,0,0,0
61583,1.298,1.192,0.332,Serie B,2.5,0,1,2
61588,1.437,1.053,0.332,Serie B,2.5,0,1,1
61593,1.415,0.975,0.314,Serie B,2.5,0,0,0
61603,1.731,0.758,0.257,Serie B,2.5,0,2,0
61608,1.922,0.696,0.226,Serie B,2.5,0,2,0
61613,1.816,0.763,0.242,Serie B,2.5,0,2,0
61633,1.966,1.014,NA,Paulista,5,0,2,1
61638,0.804,1.345,NA,Czech,5,0,0,2
61643,1.291,0.719,NA,Czech,5,0,1,1
61648,0.971,1.338,NA,French 1,1,0,1,0
61673,1.807,0.943,NA,Swiss,3,0,1,2
61678,1.22,1.13,0.309,Austrian,3,0,1,0
61683,2.064,0.585,0.198,Austrian,3,0,1,1
61688,0.93,1.509,NA,Serie A,1.5,0,0,0
61698,1.015,1.315,0.287,Austrian,3,0,0,2
61703,1.07,2.149,NA,Paulista,5,0,0,4
61708,1.849,1.261,NA,Paulista,5,0,3,2
